"0",""
"0","#By looking at data we see that there are no missing varialbes and data looks clean so we can start analysis."
"0",""
"0",""
"0","#create map"
"0",""
"0","plot_map = ggplot(CAhousing, "
"0","                  aes(x = longitude, y = latitude, color = medianHouseValue, "
"0","                      hma = housingMedianAge, tr = totalRooms, tb = totalBedrooms,"
"0","                      hh = households, mi=medianIncome)) +"
"0","  geom_point(aes(size = population), alpha = 0.4) +"
"0","  xlab(""Longitude"") +"
"0","  ylab(""Latitude"") +"
"0","  ggtitle(""Data Map - Longtitude vs Latitude and Associated Variables"") +"
"0","  theme(plot.title = element_text(hjust = 0.5)) +"
"0","  scale_color_distiller(palette = ""Paired"", labels = comma) +"
"0","  labs(color = ""Median House Value (in $USD)"", size = ""Population"")"
"0","plot_map"
"0",""
