"0","CAhousing <- read.csv(""C:/Users/anuka/Desktop/Spring 2021/ECO 395M - DATA MINING/Data/CAhousing.csv"")"
"0","dim<-dim(CAhousing)"
"0","dim[1]"
"1","[1]"
"1"," 20640"
"1","
"
"0","dim[2]"
"1","[1]"
"1"," 9"
"1","
"
"0","# we see that there are 20640 houses with 9 given characteristics"
"0",""
"0","#data cleaning"
"0","skim(CAhousing)"
"1","-- Data Summary ------------------------
"
"1","                          "
"1"," Values   "
"1","
Name                      "
"1"," CAhousing"
"1","
Number of rows            "
"1"," 20640    "
"1","
Number of columns         "
"1"," 9        "
"1","
_______________________   "
"1","          "
"1","
Column type frequency:    "
"1","          "
"1","
  numeric                 "
"1"," 9        "
"1","
________________________  "
"1","          "
"1","
Group variables           "
"1"," None     "
"1","
"
"1","
-- Variable type: numeric ------------------------------------------------------------------------"
"1","
"
"1","# A tibble: 9 x 11"
"1","
"
"1","  skim_variable    n_missing complete_rate      mean        sd        p0       p25       p50"
"1","
"
"1","* <chr>                <int>         <dbl>     <dbl>     <dbl>     <dbl>     <dbl>     <dbl>"
"1","
"
"1","1 longitude                0             1   -120.        2.00  -124.      -122.     -118.  "
"1","
"
"1","2 latitude                 0             1     35.6       2.14    32.5       33.9      34.3 "
"1","
"
"1","3 housingMedianAge         0             1     28.6      12.6      1         18        29   "
"1","
"
"1","4 totalRooms               0             1   2636.     2182.       2       1448.     2127   "
"1","
"
"1","5 totalBedrooms            0             1    538.      421.       1        295       435   "
"1","
"
"1","6 population               0             1   1425.     1132.       3        787      1166   "
"1","
"
"1","7 households               0             1    500.      382.       1        280       409   "
"1","
"
"1","8 medianIncome             0             1      3.87      1.90     0.500      2.56      3.53"
"1","
"
"1","9 medianHouseValue         0             1 206856.   115396.   14999     119600    179700   "
"1","
"
"1","        p75     p100 hist "
"1","
"
"1","*     <dbl>    <dbl> <chr>"
"1","
"
"1","1   -118.     -114.  ▂▆▃▇▁"
"1","
"
"1","2     37.7      42.0 ▇▁▅▂▁"
"1","
"
"1","3     37        52   ▃▇▇▇▅"
"1","
"
"1","4   3148     39320   ▇▁▁▁▁"
"1","
"
"1","5    647      6445   ▇▁▁▁▁"
"1","
"
"1","6   1725     35682   ▇▁▁▁▁"
"1","
"
"1","7    605      6082   ▇▁▁▁▁"
"1","
"
"1","8      4.74     15.0 ▇▇▁▁▁"
"1","
"
"1","9 264725    500001   ▅▇▅▂▂"
"1","
"
"0","head(CAhousing)"
